date,date_key,day_of_week,day_number,week_number,month_number,month_name,month_short,quarter,semester,year,is_weekend,month_year
2023-11-21,20231121,Tuesday,2,47,11,November,Nov,4,H2,2023,False,2023-11
2023-11-22,20231122,Wednesday,3,47,11,November,Nov,4,H2,2023,False,2023-11
2023-11-23,20231123,Thursday,4,47,11,November,Nov,4,H2,2023,False,2023-11
2023-11-24,20231124,Friday,5,47,11,November,Nov,4,H2,2023,False,2023-11
2023-11-25,20231125,Saturday,6,47,11,November,Nov,4,H2,2023,True,2023-11
2023-11-26,20231126,Sunday,7,47,11,November,Nov,4,H2,2023,True,2023-11
2023-11-27,20231127,Monday,1,48,11,November,Nov,4,H2,2023,False,2023-11
2023-11-28,20231128,Tuesday,2,48,11,November,Nov,4,H2,2023,False,2023-11
2023-11-29,20231129,Wednesday,3,48,11,November,Nov,4,H2,2023,False,2023-11
2023-11-30,20231130,Thursday,4,48,11,November,Nov,4,H2,2023,False,2023-11
2023-12-01,20231201,Friday,5,48,12,December,Dec,4,H2,2023,False,2023-12
2023-12-02,20231202,Saturday,6,48,12,December,Dec,4,H2,2023,True,2023-12
2023-12-03,20231203,Sunday,7,48,12,December,Dec,4,H2,2023,True,2023-12
2023-12-04,20231204,Monday,1,49,12,December,Dec,4,H2,2023,False,2023-12
2023-12-05,20231205,Tuesday,2,49,12,December,Dec,4,H2,2023,False,2023-12
2023-12-06,20231206,Wednesday,3,49,12,December,Dec,4,H2,2023,False,2023-12
2023-12-07,20231207,Thursday,4,49,12,December,Dec,4,H2,2023,False,2023-12
2023-12-08,20231208,Friday,5,49,12,December,Dec,4,H2,2023,False,2023-12
2023-12-09,20231209,Saturday,6,49,12,December,Dec,4,H2,2023,True,2023-12
2023-12-10,20231210,Sunday,7,49,12,December,Dec,4,H2,2023,True,2023-12
2023-12-11,20231211,Monday,1,50,12,December,Dec,4,H2,2023,False,2023-12
2023-12-12,20231212,Tuesday,2,50,12,December,Dec,4,H2,2023,False,2023-12
2023-12-13,20231213,Wednesday,3,50,12,December,Dec,4,H2,2023,False,2023-12
2023-12-14,20231214,Thursday,4,50,12,December,Dec,4,H2,2023,False,2023-12
2023-12-15,20231215,Friday,5,50,12,December,Dec,4,H2,2023,False,2023-12
2023-12-16,20231216,Saturday,6,50,12,December,Dec,4,H2,2023,True,2023-12
2023-12-17,20231217,Sunday,7,50,12,December,Dec,4,H2,2023,True,2023-12
2023-12-18,20231218,Monday,1,51,12,December,Dec,4,H2,2023,False,2023-12
2023-12-19,20231219,Tuesday,2,51,12,December,Dec,4,H2,2023,False,2023-12
2023-12-20,20231220,Wednesday,3,51,12,December,Dec,4,H2,2023,False,2023-12
2023-12-21,20231221,Thursday,4,51,12,December,Dec,4,H2,2023,False,2023-12
2023-12-22,20231222,Friday,5,51,12,December,Dec,4,H2,2023,False,2023-12
2023-12-23,20231223,Saturday,6,51,12,December,Dec,4,H2,2023,True,2023-12
2023-12-24,20231224,Sunday,7,51,12,December,Dec,4,H2,2023,True,2023-12
2023-12-25,20231225,Monday,1,52,12,December,Dec,4,H2,2023,False,2023-12
2023-12-26,20231226,Tuesday,2,52,12,December,Dec,4,H2,2023,False,2023-12
2023-12-27,20231227,Wednesday,3,52,12,December,Dec,4,H2,2023,False,2023-12
2023-12-28,20231228,Thursday,4,52,12,December,Dec,4,H2,2023,False,2023-12
2023-12-29,20231229,Friday,5,52,12,December,Dec,4,H2,2023,False,2023-12
2023-12-30,20231230,Saturday,6,52,12,December,Dec,4,H2,2023,True,2023-12
2023-12-31,20231231,Sunday,7,52,12,December,Dec,4,H2,2023,True,2023-12
